CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;


DROP TABLE IF EXISTS chat_history;
DROP TABLE IF EXISTS reports;
DROP TABLE IF EXISTS comments;
DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;
DROP TABLE IF EXISTS frequent_reply_list;
DROP TABLE IF EXISTS chat_history;


CREATE TABLE frequent_reply_list (
    frequent_reply_id INT PRIMARY KEY AUTO_INCREMENT, -- 常用回覆ID (主鍵，自增)
    frequent_reply_title VARCHAR(255) NOT NULL,       -- 回覆標題
    frequent_reply_text TEXT NOT NULL                 -- 回覆內容
);

INSERT INTO frequent_reply_list (frequent_reply_title, frequent_reply_text) VALUES
('感謝入住', '感謝您選擇我們的飯店，很高興您享受了這次住宿！期待您的再次光臨！'),
('感謝評價', '感謝您的寶貴評價，我們會持續努力提升服務品質，讓您的每次入住更加愉快。'),
('盡快處理', '我們已收到您的建議，並將盡快採取措施改善。感謝您的耐心與支持！'),
('深感抱歉', '對於您在住宿期間遇到的問題，我們深感抱歉。我們將立即檢討並改進，確保不再發生。'),
('期待回訪', '感謝您的建議！未來我們將推出更多優惠與服務，期待您的再次惠顧！');

CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(126, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 11, 11, null, 17400, '徐', '嘉玲', '備註126', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(127, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 47, 10, 10, null, 7100, '王', '淑惠', NULL, NULL, NULL, NULL, NULL),
(128, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 2, 29, 29, null, 12300, '李', '雅惠', '備註128', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(129, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 2, 16, 16, null, 4100, '林', '志明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(130, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 2, 14, 14, null, 7800, '王', '雅惠', '備註130', NULL, NULL, NULL, NULL),
(131, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 47, 5, 5, null, 16800, '曾', '志明', '備註131', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(132, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 12, 12, null, 19000, '曾', '冠宇', '備註132', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(133, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 21, 10, 10, null, 11900, '徐', '俊傑', '備註133', NULL, NULL, NULL, NULL),
(134, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 47, 7, 7, null, 5400, '林', '嘉玲', '備註134', NULL, NULL, NULL, NULL),
(135, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 21, 12, 12, null, 16000, '陳', '雅惠', NULL, NULL, NULL, NULL, NULL),
(136, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 8, 8, null, 14800, '林', '志明', '備註136', NULL, NULL, NULL, NULL),
(137, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 26, 26, null, 15300, '黃', '小明', '備註137', NULL, NULL, NULL, NULL),
(138, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 17, 17, null, 6400, '王', '冠宇', '備註138', NULL, NULL, NULL, NULL),
(139, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 29, 29, null, 17300, '陳', '志明', '備註139', NULL, NULL, NULL, NULL),
(140, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 27, 27, null, 19500, '王', '雅惠', '備註140', NULL, NULL, NULL, NULL),
(141, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 11, 11, null, 11000, '黃', '雅惠', '備註141', NULL, NULL, NULL, NULL),
(142, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 7, 7, null, 12600, '林', '冠宇', '備註142', NULL, NULL, NULL, NULL),
(143, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 21, 28, 28, null, 3200, '林', '宜庭', '備註143', NULL, NULL, NULL, NULL),
(144, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 8, 8, null, 8600, '李', '怡君', '備註144', NULL, NULL, NULL, NULL),
(145, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 7, 7, null, 6600, '林', '俊傑', '備註145', NULL, NULL, NULL, NULL),
(146, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 29, 29, null, 14200, '林', '怡君', '備註146', NULL, NULL, NULL, NULL),
(147, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 2, 6, 6, null, 16300, '陳', '宜庭', '備註147', NULL, NULL, NULL, NULL),
(148, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 47, 3, 3, null, 5000, '林', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(149, CURRENT_TIMESTAMP, 0, '2025-01-10', '2025-01-11', 21, 10, 10, null, 15100, '王', '嘉玲', '備註149', NULL, NULL, NULL, NULL),
(150, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 16, 16, null, 10300, '黃', '冠宇', '備註150', NULL, NULL, NULL, NULL),
(151, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 16, 16, null, 18700, '徐', '怡君', '備註151', NULL, NULL, NULL, NULL),
(152, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 29, 29, null, 6800, '曾', '宜庭', '備註152', NULL, NULL, NULL, NULL),
(153, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 3, 3, null, 18200, '曾', '小明', '備註153', NULL, NULL, NULL, NULL),
(154, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 4, 4, null, 16300, '林', '俊傑', '備註154', NULL, NULL, NULL, NULL),
(155, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 4, 4, null, 10100, '張', '淑惠', '備註155', NULL, NULL, NULL, NULL),
(156, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 16, 16, null, 16000, '李', '杰倫', '備註156', NULL, NULL, NULL, NULL),
(157, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 22, 22, null, 17700, '徐', '淑惠', '備註157', NULL, NULL, NULL, NULL),
(158, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 26, 26, null, 14200, '林', '志明', NULL, NULL, NULL, NULL, NULL),
(159, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 27, 27, null, 9500, '陳', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(160, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 21, 3, 3, null, 15800, '黃', '志明', '備註160', NULL, NULL, NULL, NULL),
(161, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 28, 28, null, 19000, '黃', '宜庭', '備註161', NULL, NULL, NULL, NULL),
(162, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 14, 14, null, 5800, '李', '怡君', '備註162', NULL, NULL, NULL, NULL),
(163, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 47, 28, 28, null, 14900, '黃', '冠宇', NULL, NULL, NULL, NULL, NULL),
(164, CURRENT_TIMESTAMP, 0, '2025-01-11', '2025-01-12', 2, 2, 2, null, 13000, '徐', '志明', '備註164', NULL, NULL, NULL, NULL),
(165, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 14, 14, null, 15500, '林', '宜庭', '備註165', NULL, NULL, NULL, NULL),
(166, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 9, 9, null, 18600, '張', '怡君', NULL, NULL, NULL, NULL, NULL),
(167, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 22, 22, null, 8200, '陳', '宜庭', '備註167', NULL, NULL, NULL, NULL),
(168, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 3, 3, null, 6200, '徐', '杰倫', '備註168', NULL, NULL, NULL, NULL),
(169, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 8, 8, null, 12500, '李', '俊傑', '備註169', NULL, NULL, NULL, NULL),
(170, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 47, 12, 12, null, 13200, '李', '淑惠', NULL, NULL, NULL, NULL, NULL),
(171, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 24, 24, null, 9800, '張', '嘉玲', '備註171', NULL, NULL, NULL, NULL),
(172, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 47, 18, 18, null, 18600, '張', '雅惠', '備註172', NULL, NULL, NULL, NULL),
(173, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 29, 29, null, 9500, '陳', '雅惠', NULL, NULL, NULL, NULL, NULL),
(174, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 47, 17, 17, null, 15900, '張', '杰倫', '備註174', NULL, NULL, NULL, NULL),
(175, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 22, 22, null, 9900, '王', '冠宇', '備註175', NULL, NULL, NULL, NULL),
(176, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 16, 16, null, 19400, '徐', '雅惠', NULL, NULL, NULL, NULL, NULL),
(177, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 19, 19, null, 4100, '徐', '俊傑', NULL, NULL, NULL, NULL, NULL),
(178, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 2, 15, 15, null, 7800, '李', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(179, CURRENT_TIMESTAMP, 0, '2025-01-12', '2025-01-13', 21, 22, 22, null, 14000, '王', '怡君', NULL, NULL, NULL, NULL, NULL),
(180, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 18, 18, null, 3500, '曾', '淑惠', '備註180', NULL, NULL, NULL, NULL),
(181, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 10, 10, null, 9200, '林', '雅惠', '備註181', NULL, NULL, NULL, NULL),
(182, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 47, 6, 6, null, 19700, '曾', '志明', NULL, NULL, NULL, NULL, NULL),
(183, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 29, 29, null, 13800, '黃', '淑惠', '備註183', NULL, NULL, NULL, NULL),
(184, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 12, 12, null, 6100, '張', '雅惠', NULL, NULL, NULL, NULL, NULL),
(185, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 30, 30, null, 8700, '陳', '俊傑', NULL, NULL, NULL, NULL, NULL),
(186, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 47, 28, 28, null, 8100, '王', '志明', NULL, NULL, NULL, NULL, NULL),
(187, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 26, 26, null, 15500, '黃', '嘉玲', '備註187', NULL, NULL, NULL, NULL),
(188, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 47, 4, 4, null, 8500, '黃', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(189, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 14, 14, null, 17200, '李', '宜庭', '備註189', NULL, NULL, NULL, NULL),
(190, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 47, 11, 11, null, 8400, '王', '淑惠', NULL, NULL, NULL, NULL, NULL),
(191, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 47, 20, 20, null, 11100, '林', '淑惠', '備註191', NULL, NULL, NULL, NULL),
(192, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 21, 21, null, 10200, '王', '志明', '備註192', NULL, NULL, NULL, NULL),
(193, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 21, 7, 7, null, 13500, '黃', '冠宇', '備註193', NULL, NULL, NULL, NULL),
(194, CURRENT_TIMESTAMP, 0, '2025-01-13', '2025-01-14', 2, 2, 2, null, 18800, '黃', '俊傑', '備註194', NULL, NULL, NULL, NULL),
(195, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 26, 26, null, 19600, '李', '冠宇', '備註195', NULL, NULL, NULL, NULL),
(196, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 20, 20, null, 7600, '徐', '宜庭', '備註196', NULL, NULL, NULL, NULL),
(197, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 18, 18, null, 8900, '黃', '雅惠', '備註197', NULL, NULL, NULL, NULL),
(198, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 24, 24, null, 7300, '曾', '宜庭', '備註198', NULL, NULL, NULL, NULL),
(199, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 21, 26, 26, null, 8000, '黃', '怡君', NULL, NULL, NULL, NULL, NULL),
(200, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 21, 18, 18, null, 5700, '張', '雅惠', '備註200', NULL, NULL, NULL, NULL),
(201, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 1, 1, null, 19100, '陳', '杰倫', '備註201', NULL, NULL, NULL, NULL),
(202, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 1, 1, null, 7700, '黃', '杰倫', '備註202', NULL, NULL, NULL, NULL),
(203, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 2, 25, 25, null, 3800, '陳', '雅惠', '備註203', NULL, NULL, NULL, NULL),
(204, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 21, 20, 20, null, 10400, '李', '怡君', NULL, NULL, NULL, NULL, NULL),
(205, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 21, 28, 28, null, 16200, '張', '淑惠', '備註205', NULL, NULL, NULL, NULL),
(206, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 18, 18, null, 14300, '黃', '杰倫', '備註206', NULL, NULL, NULL, NULL),
(207, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 14, 14, null, 11500, '陳', '小明', '備註207', NULL, NULL, NULL, NULL),
(208, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 21, 9, 9, null, 17900, '徐', '冠宇', '備註208', NULL, NULL, NULL, NULL),
(209, CURRENT_TIMESTAMP, 0, '2025-01-14', '2025-01-15', 47, 2, 2, null, 4800, '徐', '雅惠', NULL, NULL, NULL, NULL, NULL),
(210, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 17, 17, null, 4100, '林', '杰倫', '備註210', NULL, NULL, NULL, NULL),
(211, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 2, 12, 12, null, 8900, '徐', '杰倫', '備註211', NULL, NULL, NULL, NULL),
(212, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 20, 20, null, 4500, '曾', '志明', '備註212', NULL, NULL, NULL, NULL),
(213, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 15, 15, null, 16200, '林', '志明', '備註213', NULL, NULL, NULL, NULL),
(214, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 6, 6, null, 8000, '王', '怡君', '備註214', NULL, NULL, NULL, NULL),
(215, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 9, 9, null, 7400, '張', '杰倫', NULL, NULL, NULL, NULL, NULL),
(216, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 2, 17, 17, null, 19900, '曾', '冠宇', NULL, NULL, NULL, NULL, NULL),
(217, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 6, 6, null, 8800, '黃', '宜庭', '備註217', NULL, NULL, NULL, NULL),
(218, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 7, 7, null, 12300, '徐', '俊傑', '備註218', NULL, NULL, NULL, NULL),
(219, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 25, 25, null, 16500, '陳', '冠宇', NULL, NULL, NULL, NULL, NULL),
(220, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 25, 25, null, 16800, '陳', '志明', NULL, NULL, NULL, NULL, NULL),
(221, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 8, 8, null, 15500, '李', '杰倫', '備註221', NULL, NULL, NULL, NULL),
(222, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 21, 14, 14, null, 6400, '李', '嘉玲', '備註222', NULL, NULL, NULL, NULL),
(223, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 2, 21, 21, null, 7600, '林', '淑惠', '備註223', NULL, NULL, NULL, NULL),
(224, CURRENT_TIMESTAMP, 0, '2025-01-15', '2025-01-16', 47, 13, 13, null, 11500, '林', '怡君', '備註224', NULL, NULL, NULL, NULL),
(225, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 4, 4, null, 3800, '張', '冠宇', NULL, NULL, NULL, NULL, NULL),
(226, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 29, 29, null, 19900, '曾', '怡君', NULL, NULL, NULL, NULL, NULL),
(227, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 4, 4, null, 3800, '黃', '小明', NULL, NULL, NULL, NULL, NULL),
(228, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 5, 5, null, 6300, '徐', '杰倫', '備註228', NULL, NULL, NULL, NULL),
(229, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 1, 1, null, 10900, '張', '小明', NULL, NULL, NULL, NULL, NULL),
(230, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 10, 10, null, 11900, '林', '雅惠', NULL, NULL, NULL, NULL, NULL),
(231, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 7, 7, null, 4800, '陳', '杰倫', '備註231', NULL, NULL, NULL, NULL),
(232, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 7, 7, null, 4900, '曾', '宜庭', '備註232', NULL, NULL, NULL, NULL),
(233, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 47, 7, 7, null, 12000, '王', '怡君', '備註233', NULL, NULL, NULL, NULL),
(234, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 17, 17, null, 9800, '曾', '嘉玲', '備註234', NULL, NULL, NULL, NULL),
(235, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 21, 21, null, 13700, '林', '雅惠', '備註235', NULL, NULL, NULL, NULL),
(236, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 6, 6, null, 10700, '王', '怡君', '備註236', NULL, NULL, NULL, NULL),
(237, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 21, 3, 3, null, 7600, '黃', '嘉玲', '備註237', NULL, NULL, NULL, NULL),
(238, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 11, 11, null, 14700, '黃', '志明', '備註238', NULL, NULL, NULL, NULL),
(239, CURRENT_TIMESTAMP, 0, '2025-01-16', '2025-01-17', 2, 29, 29, null, 8600, '黃', '淑惠', '備註239', NULL, NULL, NULL, NULL),
(240, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 21, 21, null, 12900, '李', '俊傑', '備註240', NULL, NULL, NULL, NULL),
(241, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 25, 25, null, 10100, '黃', '淑惠', '備註241', NULL, NULL, NULL, NULL),
(242, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 21, 21, null, 10600, '陳', '淑惠', '備註242', NULL, NULL, NULL, NULL),
(243, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 7, 7, null, 5900, '張', '淑惠', '備註243', NULL, NULL, NULL, NULL),
(244, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 2, 23, 23, null, 7500, '李', '冠宇', '備註244', NULL, NULL, NULL, NULL),
(245, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 9, 9, null, 3700, '張', '宜庭', '備註245', NULL, NULL, NULL, NULL),
(246, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 8, 8, null, 18200, '徐', '嘉玲', '備註246', NULL, NULL, NULL, NULL),
(247, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 11, 11, null, 7100, '李', '俊傑', '備註247', NULL, NULL, NULL, NULL),
(248, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 13, 13, null, 7100, '黃', '俊傑', NULL, NULL, NULL, NULL, NULL),
(249, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 25, 25, null, 18900, '李', '雅惠', NULL, NULL, NULL, NULL, NULL),
(250, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 27, 27, null, 16200, '王', '杰倫', '備註250', NULL, NULL, NULL, NULL),
(251, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 17, 17, null, 10300, '徐', '小明', '備註251', NULL, NULL, NULL, NULL),
(252, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 21, 29, 29, null, 13400, '林', '杰倫', '備註252', NULL, NULL, NULL, NULL),
(253, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 47, 21, 21, null, 18700, '徐', '杰倫', '備註253', NULL, NULL, NULL, NULL),
(254, CURRENT_TIMESTAMP, 0, '2025-01-17', '2025-01-18', 2, 21, 21, null, 19200, '李', '小明', NULL, NULL, NULL, NULL, NULL),
(255, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 15, 15, null, 17900, '張', '雅惠', '備註255', NULL, NULL, NULL, NULL),
(256, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 5, 5, null, 5200, '李', '淑惠', NULL, NULL, NULL, NULL, NULL),
(257, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 24, 24, null, 19100, '曾', '小明', NULL, NULL, NULL, NULL, NULL),
(258, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 26, 26, null, 17900, '張', '志明', '備註258', NULL, NULL, NULL, NULL),
(259, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 29, 29, null, 4700, '曾', '宜庭', '備註259', NULL, NULL, NULL, NULL),
(260, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 27, 27, null, 13100, '陳', '淑惠', '備註260', NULL, NULL, NULL, NULL),
(261, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 15, 15, null, 11400, '陳', '小明', '備註261', NULL, NULL, NULL, NULL),
(262, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 10, 10, null, 18300, '王', '雅惠', '備註262', NULL, NULL, NULL, NULL),
(263, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 10, 10, null, 12600, '張', '冠宇', '備註263', NULL, NULL, NULL, NULL),
(264, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 22, 22, null, 15900, '黃', '俊傑', NULL, NULL, NULL, NULL, NULL),
(265, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 2, 2, null, 7500, '張', '怡君', '備註265', NULL, NULL, NULL, NULL),
(266, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 20, 20, null, 11200, '李', '杰倫', NULL, NULL, NULL, NULL, NULL),
(267, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 47, 27, 27, null, 8900, '黃', '雅惠', NULL, NULL, NULL, NULL, NULL),
(268, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 21, 13, 13, null, 7100, '李', '冠宇', '備註268', NULL, NULL, NULL, NULL),
(269, CURRENT_TIMESTAMP, 0, '2025-01-18', '2025-01-19', 2, 6, 6, null, 4900, '王', '俊傑', NULL, NULL, NULL, NULL, NULL),
(270, CURRENT_TIMESTAMP, 0, '2025-01-19', '2025-01-20', 47, 6, 6, null, 12400, '陳', '杰倫', '備註270', NULL, NULL, NULL, NULL),
(271, CURRENT_TIMESTAMP, 0, '2025-01-19', '2025-01-20', 21, 11, 11, null, 14700, '徐', '淑惠', '備註271', NULL, NULL, NULL, NULL),
(272, CURRENT_TIMESTAMP, 0, '2025-01-19', '2025-01-20', 47, 14, 14, null, 3300, '徐', '淑惠', NULL, NULL, NULL, NULL, NULL),
(273, CURRENT_TIMESTAMP, 0, '2025-01-19', '2025-01-20', 2, 7, 7, null, 11900, '曾', '嘉玲', '備註273', NULL, NULL, NULL, NULL),
